[2025-11-27T04:24:38.147Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.149Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.151Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.151Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.151Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.151Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.154Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.154Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.154Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.154Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.397Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.402Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.471Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.474Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.549Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.552Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.618Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:24:38.619Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:24:38.619Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 1043: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 1048: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 1098: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 118055: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 123353: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 10999189: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 119730816: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 _krisss_: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 aibmoon: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 andylalatralala: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 aninhaswater: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 annaaandrade: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 apuff17: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 blueilay: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 buseuz: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.619Z] DEBUG: 👤 catiiiiiiiiii: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 ciuuz: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 devikapm: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 dziocl: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 elliebug12: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 elphir: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 funlols: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 g_morcelli: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 gablani: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 gre17: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 hrohaley: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 irene000: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 isanessa: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 iwannatanaka: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 izzyyyz: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 jaburg11: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 jasmin8a: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 jjorse: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 juhawkeye03: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 just_holly: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 karinacmeraki: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 katyganse24: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 klaudydays: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 knaneva: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.620Z] DEBUG: 👤 lialej: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.621Z] DEBUG: 👤 liliarahal: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.621Z] DEBUG: 👤 ljulesc: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.621Z] DEBUG: 👤 ludors: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.621Z] DEBUG: 👤 mararat: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.621Z] DEBUG: 👤 marlgin: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.621Z] DEBUG: 👤 masha_abdv: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.621Z] DEBUG: 👤 miaa_333: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.622Z] DEBUG: 👤 nerminlefilm: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.622Z] DEBUG: 👤 nourharidy07: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.622Z] DEBUG: 👤 pumpkaboo6: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.622Z] DEBUG: 👤 shanae_nae: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.622Z] DEBUG: 👤 shewasafairyyy: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.622Z] DEBUG: 👤 stitch67: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.622Z] DEBUG: 👤 sunflower2724: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.622Z] DEBUG: 👤 thesundays1: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.622Z] DEBUG: 👤 trinazt: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 violaa_12: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 00067: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 00103s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 00110101: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 004329: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 004selli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 005cyl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 0070can: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 00_callie_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.623Z] DEBUG: 👤 00_chris: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.624Z] DEBUG: 👤 00_jordan_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.624Z] DEBUG: 👤 00beanz00: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.624Z] DEBUG: 👤 00idk09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.624Z] DEBUG: 👤 00lace00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.625Z] DEBUG: 👤 00luvie: Favorited 1 inputs -> 5x boost 
